!SESSION 2025-04-28 16:40:29.498 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-28 16:40:45.143
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.758
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.758
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.772
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.996
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.996
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.997
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:49.997
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:50.009
!MESSAGE XSCT Command: [setws C:/Workspace/TP_SOC_IP], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:50.010
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:40:50.011
!MESSAGE XSCT command with result: [setws C:/Workspace/TP_SOC_IP], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-28 16:40:54.924
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.444
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.639
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 16:41:03.675
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/BEGUIN/AppData/Local/Temp/hwspec_ublaze_system_wrapper11903282507388427417/ublaze_system_wrapper.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A8A8F6A]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.344
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A8A8F6A]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.362
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A8A8F6A]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.394
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A8A8F6A" && level == 0}], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.405
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A8A8F6A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.405
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.405
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.414
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.428
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A8A8F6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.428
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.438
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.438
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.438
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.438
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A8A8F6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.450
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.450
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.450
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.455
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A8A8F6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.465
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.475
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Basys3-210183A8A8F6A-0362d093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.476
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A8A8F6A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.497
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A8A8F6A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:46.497
!MESSAGE XSCT Command: [fpga -file C:/Workspace/TP_SOC_IP/TP_ublaze_3DN/TP_ublaze_3DN.runs/impl_1/ublaze_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.762
!MESSAGE XSCT command with result: [fpga -file C:/Workspace/TP_SOC_IP/TP_ublaze_3DN/TP_ublaze_3DN.runs/impl_1/ublaze_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.788
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.807
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.807
!MESSAGE XSCT Command: [loadhw -hw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa -regs], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.821
!MESSAGE XSCT command with result: [loadhw -hw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa -regs], Result: [null, ublaze_system_wrapper_1]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.821
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.829
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.829
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.841
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.841
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.847
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:47.847
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:50.858
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:50.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:50.871
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:50.876
!MESSAGE XSCT Command: [dow C:/Workspace/TP_SOC_IP/TP_ublaze_Software_3D/Debug/TP_ublaze_Software_3D.elf], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:50.920
!MESSAGE XSCT command with result: [dow C:/Workspace/TP_SOC_IP/TP_ublaze_Software_3D/Debug/TP_ublaze_Software_3D.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:50.964
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:50.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:50.975
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:20:50.990
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-28 17:20:50.995
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:43.655
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:43.658
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:43.658
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:43.665
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/hw/ublaze_system_wrapper.xsa C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-28 17:21:43.665
!MESSAGE Generating MD5 hash for file: C:\Workspace\TP_SOC_IP\ublaze_system_wrapper\export\ublaze_system_wrapper\sw\ublaze_system_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:43.665
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:43.668
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Workspace/TP_SOC_IP/ublaze_system_wrapper/export/ublaze_system_wrapper/sw/ublaze_system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:52.670
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-709

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:52.673
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-709

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.674
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.674
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.674
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A8A8F6A]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.686
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.693
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.693
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.694
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A8A8F6A]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.718
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A8A8F6A]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.718
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A8A8F6A]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A8A8F6A]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A8A8F6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A8A8F6A]. Thread: Worker-14: Launching Debugger_TP_ublaze_Software_3D-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-28 17:21:53.776
